"measurementscale","fallwinterspring","grade","RIT","student_percentile"
"General Science","Spring",6,225,90
"General Science","Spring",7,228,90
"General Science","Spring",8,232,90
"General Science","Spring",9,232,90
"General Science","Spring",10,234,90
"General Science","Spring",11,90,90
"General Science","Spring",2,206,95
"General Science","Spring",3,215,95
"General Science","Spring",4,222,95
"General Science","Spring",5,229,95
"General Science","Spring",6,230,95
"General Science","Spring",7,234,95
"General Science","Spring",8,238,95
"General Science","Spring",9,238,95
"General Science","Spring",10,240,95
"General Science","Spring",11,95,95
